BdsDxe: failed to load Boot0002 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x1,0x0): Not Found
BdsDxe: failed to load Boot0003 "UEFI Misc Device 2" from PciRoot(0x0)/Pci(0x2,0x0): Not Found
BdsDxe: failed to load Boot0004 "UEFI QEMU NVMe Ctrl oxnvme 1" from PciRoot(0x0)/Pci(0xB,0x0)/NVMe(0x1,00-00-00-00-00-00-00-00): Not Found
BdsDxe: loading Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
BdsDxe: starting Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
  Booting `oxide (EFI-stub)'

A1BCDEGH[1.416] [INFO]  midr_el1=00000000410fd083
[2.261] Kernel command line: BOOT_IMAGE=/boot/oxide-aarch64.Image root=/dev/oxide0 rw earlycon printk.time=1 console=ttyAMA0,115200 console=tty0 systemd.mask=firewalld.service systemd.mask=chronyd.service systemd.mask=ModemManager.service systemd.mask=plymouth-start.service systemd.mask=NetworkManager-wait-online.service systemd.debug_shell=ttyS0 oxide.bootargs=grub
[2.279] [INFO]  dev-misc-smoke: ok
[2.284] [INFO]  procfs-smoke: ok
[2.285] [INFO]  pipe-evt-smoke: ok
[2.287] [INFO]  tmpfs-smoke: ok
[2.292] [INFO]  pty-sigint-chain: ok
[2.293] [INFO]  pty-termios-winsize: ok
[2.295] [INFO]  devpts-fs: ok
[2.296] [INFO]  pty-smoke: ok
[2.296] [INFO]  syscall: ~200 slots wired (real impls + compat stubs)
[2.299] [INFO]  smp: aps_started=0
[2.300] [INFO]  boot: kernel ready, halting
[2.305] [INFO]  pci: devices=14
[2.305] [INFO]  pci 0:0.0 vendor=0000000000001b36 device=0000000000000008 class=0000000000000006
[2.306] [INFO]  pci 0:1.0 vendor=0000000000001af4 device=0000000000001042 class=0000000000000001
[2.307] [INFO]  pci-bar 0:1.0 b1 mem32=000000001004b000
[2.307] [INFO]  pci-bar 0:1.0 b4 mem64=0000008000000000 pf
[2.307] [INFO]  pci-cap 0:1.0 id=0000000000000011 off=0000000000000098
[2.308] [INFO]  msix 0:1.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.309] [INFO]  msix-tbl 0:1.0 v=0 ctl=0000000000000001 masked=1
[2.309] [INFO]  msix-tbl 0:1.0 v=1 ctl=0000000000000001 masked=1
[2.309] [INFO]  pci-cap 0:1.0 id=0000000000000009 off=0000000000000084
[2.309] [INFO]  pci-cap 0:1.0 id=0000000000000009 off=0000000000000070
[2.310] [INFO]  pci-cap 0:1.0 id=0000000000000009 off=0000000000000060
[2.310] [INFO]  pci-cap 0:1.0 id=0000000000000009 off=0000000000000050
[2.310] [INFO]  pci-cap 0:1.0 id=0000000000000009 off=0000000000000040
[2.311] [INFO]  virtio-cap 0:1.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.311] [INFO]  virtio-cap 0:1.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.312] [INFO]  virtio-cap 0:1.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.312] [INFO]  virtio-cap 0:1.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.312] [INFO]  virtio-cap 0:1.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.317] [INFO]  msix-bind 0:1.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.321] [INFO]  pci-cmd 0:1.0 was=0000000000000006 now=0000000000000006
[2.321] [INFO]  virtio-cfg 0:1.0 common-va=fffffd0000001000 feat=0000010130006e54 drv_feat=0000000100000240 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.322] [INFO]  virtio-q 0:1.0 idx=0 size=256
[2.322] [INFO]  virtio-q 0:1.0 idx=1 size=0
[2.322] [INFO]  virtio-qres 0:1.0 q=0 size=256 desc_pa=00000000bee52000 driver_pa=00000000bed2b000 device_pa=00000000bed2a000 notify_off=0000000000000000 notify_va=fffffd0000004000 post_status=000000000000000f final_status=000000000000000f
[2.323] [INFO]  virtio-msix 0:1.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.326] [INFO]  virtio-blk-modern key=0000000000000001 cap_sec=6311936 blk_size=512 idx=2
[2.327] [INFO]  pci 0:2.0 vendor=0000000000001af4 device=0000000000001042 class=0000000000000001
[2.327] [INFO]  pci-bar 0:2.0 b1 mem32=000000001004a000
[2.328] [INFO]  pci-bar 0:2.0 b4 mem64=0000008000004000 pf
[2.328] [INFO]  pci-cap 0:2.0 id=0000000000000011 off=0000000000000098
[2.328] [INFO]  msix 0:2.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.329] [INFO]  msix-tbl 0:2.0 v=0 ctl=0000000000000001 masked=1
[2.329] [INFO]  msix-tbl 0:2.0 v=1 ctl=0000000000000001 masked=1
[2.330] [INFO]  pci-cap 0:2.0 id=0000000000000009 off=0000000000000084
[2.330] [INFO]  pci-cap 0:2.0 id=0000000000000009 off=0000000000000070
[2.330] [INFO]  pci-cap 0:2.0 id=0000000000000009 off=0000000000000060
[2.330] [INFO]  pci-cap 0:2.0 id=0000000000000009 off=0000000000000050
[2.331] [INFO]  pci-cap 0:2.0 id=0000000000000009 off=0000000000000040
[2.331] [INFO]  virtio-cap 0:2.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.332] [INFO]  virtio-cap 0:2.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.332] [INFO]  virtio-cap 0:2.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.332] [INFO]  virtio-cap 0:2.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.333] [INFO]  virtio-cap 0:2.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.334] [INFO]  msix-bind 0:2.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.336] [INFO]  pci-cmd 0:2.0 was=0000000000000006 now=0000000000000006
[2.336] [INFO]  virtio-cfg 0:2.0 common-va=fffffd0000006000 feat=0000010130006e54 drv_feat=0000000100000240 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.337] [INFO]  virtio-q 0:2.0 idx=0 size=256
[2.338] [INFO]  virtio-q 0:2.0 idx=1 size=0
[2.338] [INFO]  virtio-qres 0:2.0 q=0 size=256 desc_pa=00000000bed1f000 driver_pa=00000000bed1e000 device_pa=00000000bed05000 notify_off=0000000000000000 notify_va=fffffd0000009000 post_status=000000000000000f final_status=000000000000000f
[2.339] [INFO]  virtio-msix 0:2.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.340] [INFO]  virtio-blk-modern key=0000000000000002 cap_sec=131072 blk_size=512 idx=3
[2.340] [INFO]  pci 0:3.0 vendor=0000000000001af4 device=0000000000001041 class=0000000000000002
[2.341] [INFO]  pci-bar 0:3.0 b1 mem32=0000000010049000
[2.341] [INFO]  pci-bar 0:3.0 b4 mem64=0000008000008000 pf
[2.341] [INFO]  pci-cap 0:3.0 id=0000000000000011 off=0000000000000098
[2.342] [INFO]  msix 0:3.0 enable=0 fn_mask=0 n=4 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.342] [INFO]  msix-tbl 0:3.0 v=0 ctl=0000000000000001 masked=1
[2.343] [INFO]  msix-tbl 0:3.0 v=1 ctl=0000000000000001 masked=1
[2.343] [INFO]  msix-tbl 0:3.0 v=2 ctl=0000000000000001 masked=1
[2.343] [INFO]  msix-tbl 0:3.0 v=3 ctl=0000000000000001 masked=1
[2.344] [INFO]  pci-cap 0:3.0 id=0000000000000009 off=0000000000000084
[2.344] [INFO]  pci-cap 0:3.0 id=0000000000000009 off=0000000000000070
[2.344] [INFO]  pci-cap 0:3.0 id=0000000000000009 off=0000000000000060
[2.344] [INFO]  pci-cap 0:3.0 id=0000000000000009 off=0000000000000050
[2.345] [INFO]  pci-cap 0:3.0 id=0000000000000009 off=0000000000000040
[2.345] [INFO]  virtio-cap 0:3.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.345] [INFO]  virtio-cap 0:3.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.346] [INFO]  virtio-cap 0:3.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.346] [INFO]  virtio-cap 0:3.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.347] [INFO]  virtio-cap 0:3.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.348] [INFO]  msix-bind 0:3.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.351] [INFO]  pci-cmd 0:3.0 was=0000000000000006 now=0000000000000006
[2.352] [INFO]  virtio-cfg 0:3.0 common-va=fffffd000000b000 feat=0000010130bf8024 drv_feat=0000000100010020 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.352] [INFO]  virtio-q 0:3.0 idx=0 size=256
[2.353] [INFO]  virtio-q 0:3.0 idx=1 size=256
[2.353] [INFO]  virtio-q 0:3.0 idx=2 size=64
[2.353] [INFO]  virtio-q 0:3.0 idx=3 size=0
[2.353] [INFO]  virtio-rx-post 0:3.0 avail_idx=8 used_idx=0 isr=0000000000000000
[2.354] [INFO]  virtio-qres 0:3.0 q=0 size=256 desc_pa=00000000bed01000 driver_pa=00000000bed00000 device_pa=00000000becd3000 notify_off=0000000000000000 notify_va=fffffd000000e000 post_status=000000000000000f final_status=000000000000000f
[2.355] [INFO]  virtio-qres 0:3.0 q=1 size=256 desc_pa=00000000becd2000 driver_pa=00000000beca3000 device_pa=00000000beca2000 notify_off=0000000000000001 notify_va=fffffd000000e004 post_status=000000000000000f final_status=000000000000000f
[2.356] [INFO]  virtio-qres 0:3.0 q=2 size=64 desc_pa=0000000000000000 driver_pa=0000000000000000 device_pa=0000000000000000 notify_off=0000000000000000 notify_va=0000000000000000 post_status=000000000000000f final_status=000000000000000f
[2.357] [INFO]  virtio-msix 0:3.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.361] [INFO]  virtio-net-modern key=0000000000000003 cfg_va=fffffd000000b000 rxq_size=256 txq_size=256 rxq_notify_va=fffffd000000e000 txq_notify_va=fffffd000000e004 mac=0000000000000052:0000000000000054:0000000000000000:0000000000000012:0000000000000034:0000000000000056
[2.362] [INFO]  virtio-net probe_child ok=1 rx_bufs=8 tx_buf_pa=00000000be6f2000
[2.363] [INFO]  pci 0:4.0 vendor=0000000000001af4 device=0000000000001050 class=0000000000000003
[2.363] [INFO]  pci-bar 0:4.0 b1 mem32=0000000010048000
[2.364] [INFO]  pci-bar 0:4.0 b4 mem64=000000800000c000 pf
[2.364] [INFO]  pci-cap 0:4.0 id=0000000000000011 off=0000000000000098
[2.364] [INFO]  msix 0:4.0 enable=0 fn_mask=0 n=3 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.365] [INFO]  msix-tbl 0:4.0 v=0 ctl=0000000000000001 masked=1
[2.365] [INFO]  msix-tbl 0:4.0 v=1 ctl=0000000000000001 masked=1
[2.365] [INFO]  msix-tbl 0:4.0 v=2 ctl=0000000000000001 masked=1
[2.366] [INFO]  pci-cap 0:4.0 id=0000000000000009 off=0000000000000084
[2.366] [INFO]  pci-cap 0:4.0 id=0000000000000009 off=0000000000000070
[2.366] [INFO]  pci-cap 0:4.0 id=0000000000000009 off=0000000000000060
[2.367] [INFO]  pci-cap 0:4.0 id=0000000000000009 off=0000000000000050
[2.367] [INFO]  pci-cap 0:4.0 id=0000000000000009 off=0000000000000040
[2.367] [INFO]  virtio-cap 0:4.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.368] [INFO]  virtio-cap 0:4.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.368] [INFO]  virtio-cap 0:4.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.368] [INFO]  virtio-cap 0:4.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.369] [INFO]  virtio-cap 0:4.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.373] [INFO]  pci-cmd 0:4.0 was=0000000000000006 now=0000000000000006
[2.373] [INFO]  virtio-cfg 0:4.0 common-va=fffffd0000011000 feat=0000010130000002 drv_feat=0000010100000002 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.374] [INFO]  virtio-q 0:4.0 idx=0 size=64
[2.374] [INFO]  virtio-q 0:4.0 idx=1 size=16
[2.375] [INFO]  virtio-q 0:4.0 idx=2 size=0
[2.375] [INFO]  virtio-qres 0:4.0 q=0 size=64 desc_pa=00000000bf28e000 driver_pa=00000000bf28f000 device_pa=00000000bf28a000 notify_off=0000000000000000 notify_va=fffffd0000013000 post_status=000000000000000f final_status=000000000000000f
[2.376] [INFO]  virtio-qres 0:4.0 q=1 size=16 desc_pa=00000000bf28b000 driver_pa=00000000bef36000 device_pa=00000000bef37000 notify_off=0000000000000001 notify_va=fffffd0000013004 post_status=000000000000000f final_status=000000000000000f
[2.377] [INFO]  virtio-msix 0:4.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.378] [INFO]  virtio-gpu edid: 1024 bytes
[2.378] [INFO]  virtio-gpu display: enabled=1 mode0=1280x800
[2.403] [INFO]  virtio-gpu resp create=0000000000001100
[2.403] [INFO]  virtio-gpu resp attach=0000000000001100
[2.404] [INFO]  virtio-gpu resp setscanout=0000000000001100
[2.406] [INFO]  virtio-gpu resp transfer=0000000000001100
[2.407] [INFO]  virtio-gpu resp flush=0000000000001100
[2.407] [INFO]  virtio-gpu scanout: 1280x800 pages=1000 painted
[2.424] [INFO]  virtio-gpu installed feat=0000010100000002
[2.426] [INFO]  pci 0:5.0 vendor=0000000000001af4 device=0000000000001052 class=0000000000000009
[2.426] [INFO]  pci-bar 0:5.0 b1 mem32=0000000010047000
[2.427] [INFO]  pci-bar 0:5.0 b4 mem64=0000008000010000 pf
[2.428] [INFO]  pci-cap 0:5.0 id=0000000000000011 off=0000000000000098
[2.429] [INFO]  msix 0:5.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.430] [INFO]  msix-tbl 0:5.0 v=0 ctl=0000000000000001 masked=1
[2.431] [INFO]  msix-tbl 0:5.0 v=1 ctl=0000000000000001 masked=1
[2.432] [INFO]  pci-cap 0:5.0 id=0000000000000009 off=0000000000000084
[2.432] [INFO]  pci-cap 0:5.0 id=0000000000000009 off=0000000000000070
[2.433] [INFO]  pci-cap 0:5.0 id=0000000000000009 off=0000000000000060
[2.434] [INFO]  pci-cap 0:5.0 id=0000000000000009 off=0000000000000050
[2.435] [INFO]  pci-cap 0:5.0 id=0000000000000009 off=0000000000000040
[2.436] [INFO]  virtio-cap 0:5.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.437] [INFO]  virtio-cap 0:5.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.438] [INFO]  virtio-cap 0:5.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.439] [INFO]  virtio-cap 0:5.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.440] [INFO]  virtio-cap 0:5.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.442] [INFO]  msix-bind 0:5.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.444] [INFO]  msix-bind 0:5.0 vec=1 msg_addr=0000000008090040 msg_data=0000000000000001 rd_addr=0000000008090040 rd_data=0000000000000001 ctrl=0000000000000000
[2.447] [INFO]  pci-cmd 0:5.0 was=0000000000000006 now=0000000000000006
[2.448] [INFO]  virtio-cfg 0:5.0 common-va=fffffd0000015000 feat=0000010130000000 drv_feat=0000000100000000 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.449] [INFO]  virtio-q 0:5.0 idx=0 size=64
[2.450] [INFO]  virtio-q 0:5.0 idx=1 size=64
[2.450] [INFO]  virtio-q 0:5.0 idx=2 size=0
[2.451] [INFO]  virtio-qres 0:5.0 q=0 size=64 desc_pa=00000000beeee000 driver_pa=00000000beeef000 device_pa=00000000bee60000 notify_off=0000000000000000 notify_va=fffffd0000018000 post_status=000000000000000f final_status=000000000000000f
[2.453] [INFO]  virtio-qres 0:5.0 q=1 size=64 desc_pa=00000000bee61000 driver_pa=00000000bee5e000 device_pa=00000000bee5f000 notify_off=0000000000000001 notify_va=fffffd0000018004 post_status=000000000000000f final_status=000000000000000f
[2.454] [INFO]  virtio-msix 0:5.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.459] [INFO]  virtio-input installed evdev_id=0 keyboard
[2.460] [INFO]  pci 0:6.0 vendor=0000000000001af4 device=0000000000001052 class=0000000000000009
[2.461] [INFO]  pci-bar 0:6.0 b1 mem32=0000000010046000
[2.461] [INFO]  pci-bar 0:6.0 b4 mem64=0000008000014000 pf
[2.462] [INFO]  pci-cap 0:6.0 id=0000000000000011 off=0000000000000098
[2.463] [INFO]  msix 0:6.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.464] [INFO]  msix-tbl 0:6.0 v=0 ctl=0000000000000001 masked=1
[2.464] [INFO]  msix-tbl 0:6.0 v=1 ctl=0000000000000001 masked=1
[2.465] [INFO]  pci-cap 0:6.0 id=0000000000000009 off=0000000000000084
[2.466] [INFO]  pci-cap 0:6.0 id=0000000000000009 off=0000000000000070
[2.467] [INFO]  pci-cap 0:6.0 id=0000000000000009 off=0000000000000060
[2.468] [INFO]  pci-cap 0:6.0 id=0000000000000009 off=0000000000000050
[2.468] [INFO]  pci-cap 0:6.0 id=0000000000000009 off=0000000000000040
[2.470] [INFO]  virtio-cap 0:6.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.470] [INFO]  virtio-cap 0:6.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.471] [INFO]  virtio-cap 0:6.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.472] [INFO]  virtio-cap 0:6.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.484] [INFO]  virtio-cap 0:6.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.496] [INFO]  msix-bind 0:6.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.508] [INFO]  msix-bind 0:6.0 vec=1 msg_addr=0000000008090040 msg_data=0000000000000001 rd_addr=0000000008090040 rd_data=0000000000000001 ctrl=0000000000000000
[2.521] [INFO]  pci-cmd 0:6.0 was=0000000000000006 now=0000000000000006
[2.534] [INFO]  virtio-cfg 0:6.0 common-va=fffffd000001a000 feat=0000010130000000 drv_feat=0000000100000000 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.545] [INFO]  virtio-q 0:6.0 idx=0 size=64
[2.556] [INFO]  virtio-q 0:6.0 idx=1 size=64
[2.568] [INFO]  virtio-q 0:6.0 idx=2 size=0
[2.579] [INFO]  virtio-qres 0:6.0 q=0 size=64 desc_pa=00000000bee57000 driver_pa=00000000bee50000 device_pa=00000000bee51000 notify_off=0000000000000000 notify_va=fffffd000001d000 post_status=000000000000000f final_status=000000000000000f
[2.591] [INFO]  virtio-qres 0:6.0 q=1 size=64 desc_pa=00000000bed1c000 driver_pa=00000000bed1d000 device_pa=00000000bed0a000 notify_off=0000000000000001 notify_va=fffffd000001d004 post_status=000000000000000f final_status=000000000000000f
[2.604] [INFO]  virtio-msix 0:6.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.616] [INFO]  virtio-input installed evdev_id=1 pointer
[2.628] [INFO]  pci 0:7.0 vendor=0000000000001af4 device=0000000000001052 class=0000000000000009
[2.639] [INFO]  pci-bar 0:7.0 b1 mem32=0000000010045000
[2.650] [INFO]  pci-bar 0:7.0 b4 mem64=0000008000018000 pf
[2.661] [INFO]  pci-cap 0:7.0 id=0000000000000011 off=0000000000000098
[2.672] [INFO]  msix 0:7.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.684] [INFO]  msix-tbl 0:7.0 v=0 ctl=0000000000000001 masked=1
[2.695] [INFO]  msix-tbl 0:7.0 v=1 ctl=0000000000000001 masked=1
[2.706] [INFO]  pci-cap 0:7.0 id=0000000000000009 off=0000000000000084
[2.717] [INFO]  pci-cap 0:7.0 id=0000000000000009 off=0000000000000070
[2.729] [INFO]  pci-cap 0:7.0 id=0000000000000009 off=0000000000000060
[2.740] [INFO]  pci-cap 0:7.0 id=0000000000000009 off=0000000000000050
[2.752] [INFO]  pci-cap 0:7.0 id=0000000000000009 off=0000000000000040
[2.763] [INFO]  virtio-cap 0:7.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.774] [INFO]  virtio-cap 0:7.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.785] [INFO]  virtio-cap 0:7.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.797] [INFO]  virtio-cap 0:7.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.808] [INFO]  virtio-cap 0:7.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.821] [INFO]  msix-bind 0:7.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.832] [INFO]  msix-bind 0:7.0 vec=1 msg_addr=0000000008090040 msg_data=0000000000000001 rd_addr=0000000008090040 rd_data=0000000000000001 ctrl=0000000000000000
[2.846] [INFO]  pci-cmd 0:7.0 was=0000000000000006 now=0000000000000006
[2.857] [INFO]  virtio-cfg 0:7.0 common-va=fffffd000001f000 feat=0000010130000000 drv_feat=0000000100000000 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.869] [INFO]  virtio-q 0:7.0 idx=0 size=64
[2.880] [INFO]  virtio-q 0:7.0 idx=1 size=64
[2.892] [INFO]  virtio-q 0:7.0 idx=2 size=0
[2.903] [INFO]  virtio-qres 0:7.0 q=0 size=64 desc_pa=00000000bed06000 driver_pa=00000000bed07000 device_pa=00000000bed02000 notify_off=0000000000000000 notify_va=fffffd0000022000 post_status=000000000000000f final_status=000000000000000f
[2.916] [INFO]  virtio-qres 0:7.0 q=1 size=64 desc_pa=00000000bed03000 driver_pa=00000000becd0000 device_pa=00000000becd1000 notify_off=0000000000000001 notify_va=fffffd0000022004 post_status=000000000000000f final_status=000000000000000f
[2.928] [INFO]  virtio-msix 0:7.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.941] [INFO]  virtio-input installed evdev_id=2 pointer
[2.952] [INFO]  pci 0:8.0 vendor=0000000000001af4 device=0000000000001044 class=0000000000000000
[2.964] [INFO]  pci-bar 0:8.0 b1 mem32=0000000010044000
[2.975] [INFO]  pci-bar 0:8.0 b4 mem64=000000800001c000 pf
[2.986] [INFO]  pci-cap 0:8.0 id=0000000000000011 off=0000000000000098
[2.997] [INFO]  msix 0:8.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[3.008] [INFO]  msix-tbl 0:8.0 v=0 ctl=0000000000000001 masked=1
[3.019] [INFO]  msix-tbl 0:8.0 v=1 ctl=0000000000000001 masked=1
[3.031] [INFO]  pci-cap 0:8.0 id=0000000000000009 off=0000000000000084
[3.042] [INFO]  pci-cap 0:8.0 id=0000000000000009 off=0000000000000070
[3.053] [INFO]  pci-cap 0:8.0 id=0000000000000009 off=0000000000000060
[3.065] [INFO]  pci-cap 0:8.0 id=0000000000000009 off=0000000000000050
[3.077] [INFO]  pci-cap 0:8.0 id=0000000000000009 off=0000000000000040
[3.088] [INFO]  virtio-cap 0:8.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[3.103] [INFO]  virtio-cap 0:8.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[3.115] [INFO]  virtio-cap 0:8.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[3.126] [INFO]  virtio-cap 0:8.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[3.137] [INFO]  virtio-cap 0:8.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[3.151] [INFO]  pci-cmd 0:8.0 was=0000000000000006 now=0000000000000006
[3.163] [INFO]  virtio-cfg 0:8.0 common-va=fffffd0000024000 feat=0000010130000000 drv_feat=0000000100000000 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[3.174] [INFO]  virtio-q 0:8.0 idx=0 size=8
[3.185] [INFO]  virtio-q 0:8.0 idx=1 size=0
[3.196] [INFO]  virtio-qres 0:8.0 q=0 size=8 desc_pa=00000000beca0000 driver_pa=00000000beca1000 device_pa=00000000bec3c000 notify_off=0000000000000000 notify_va=fffffd0000026000 post_status=000000000000000f final_status=000000000000000f
[3.208] [INFO]  virtio-msix 0:8.0 q0_msix_vec=0000000000000000 msi_fires=1
[3.220] [INFO]  virtio-rng installed seeded=32 bytes
[3.231] [INFO]  pci 0:9.0 vendor=0000000000001af4 device=0000000000001053 class=0000000000000007
[3.243] [INFO]  pci-bar 0:9.0 b1 mem32=0000000010043000
[3.254] [INFO]  pci-bar 0:9.0 b4 mem64=0000008000020000 pf
